Time,Temperature 
 07/14/09 11:00 AM ,18.50 
 07/14/09 12:00 PM ,19.50 
 07/14/09 1:00 PM ,20.50 
 07/14/09 2:00 PM ,22.00 
 07/14/09 3:00 PM ,23.00 
 07/14/09 4:00 PM ,24.00 
 07/14/09 5:00 PM ,25.00 
 07/14/09 6:00 PM ,25.50 
 07/14/09 7:00 PM ,25.50 
 07/14/09 8:00 PM ,25.50 
 07/14/09 9:00 PM ,25.00 
 07/14/09 10:00 PM ,24.50 
 07/14/09 11:00 PM ,24.00 
 07/15/09 12:00 AM ,23.50 
 07/15/09 1:00 AM ,22.50 
 07/15/09 2:00 AM ,21.50 
 07/15/09 3:00 AM ,20.50 
 07/15/09 4:00 AM ,19.50 
 07/15/09 5:00 AM ,18.50 
 07/15/09 6:00 AM ,17.50 
 07/15/09 7:00 AM ,17.00 
 07/15/09 8:00 AM ,17.00 
 07/15/09 9:00 AM ,17.50 
 07/15/09 10:00 AM ,18.00 
 07/15/09 11:00 AM ,18.50 
 07/15/09 12:00 PM ,19.50 
 07/15/09 1:00 PM ,20.50 
 07/15/09 2:00 PM ,22.00 
 07/15/09 3:00 PM ,23.50 
 07/15/09 4:00 PM ,24.50 
 07/15/09 5:00 PM ,25.00 
 07/15/09 6:00 PM ,26.00 
 07/15/09 7:00 PM ,26.00 
 07/15/09 8:00 PM ,25.50 
 07/15/09 9:00 PM ,25.50 
 07/15/09 10:00 PM ,25.00 
 07/15/09 11:00 PM ,24.50 
 07/16/09 12:00 AM ,23.50 
 07/16/09 1:00 AM ,22.50 
 07/16/09 2:00 AM ,21.50 
 07/16/09 3:00 AM ,20.50 
 07/16/09 4:00 AM ,19.50 
 07/16/09 5:00 AM ,18.50 
 07/16/09 6:00 AM ,18.00 
 07/16/09 7:00 AM ,17.00 
 07/16/09 8:00 AM ,17.00 
 07/16/09 9:00 AM ,17.50 
 07/16/09 10:00 AM ,18.00 
 07/16/09 11:00 AM ,18.50 
 07/16/09 12:00 PM ,19.50 
 07/16/09 1:00 PM ,21.00 
 07/16/09 2:00 PM ,22.00 
 07/16/09 3:00 PM ,23.50 
 07/16/09 4:00 PM ,24.50 
 07/16/09 5:00 PM ,25.00 
 07/16/09 6:00 PM ,25.50 
 07/16/09 7:00 PM ,26.00 
 07/16/09 8:00 PM ,26.00 
 07/16/09 9:00 PM ,25.50 
 07/16/09 10:00 PM ,25.50 
 07/16/09 11:00 PM ,25.00 
 07/17/09 12:00 AM ,24.50 
 07/17/09 1:00 AM ,24.00 
 07/17/09 2:00 AM ,23.50 
 07/17/09 3:00 AM ,22.50 
 07/17/09 4:00 AM ,22.00 
 07/17/09 5:00 AM ,21.50 
 07/17/09 6:00 AM ,20.50 
 07/17/09 7:00 AM ,20.00 
 07/17/09 8:00 AM ,20.00 
 07/17/09 9:00 AM ,19.50 
 07/17/09 10:00 AM ,20.00 
 07/17/09 11:00 AM ,20.50 
 07/17/09 12:00 PM ,21.00 
 07/17/09 1:00 PM ,22.00 
 07/17/09 2:00 PM ,23.50 
 07/17/09 3:00 PM ,24.00 
 07/17/09 4:00 PM ,24.50 
 07/17/09 5:00 PM ,24.50 
 07/17/09 6:00 PM ,25.00 
 07/17/09 7:00 PM ,25.50 
 07/17/09 8:00 PM ,25.00 
 07/17/09 9:00 PM ,25.00 
 07/17/09 10:00 PM ,24.50 
 07/17/09 11:00 PM ,24.50 
 07/18/09 12:00 AM ,22.50 
 07/18/09 1:00 AM ,21.50 
 07/18/09 2:00 AM ,20.50 
 07/18/09 3:00 AM ,20.00 
 07/18/09 4:00 AM ,19.00 
 07/18/09 5:00 AM ,18.00 
 07/18/09 6:00 AM ,17.50 
 07/18/09 7:00 AM ,17.00 
 07/18/09 8:00 AM ,17.00 
 07/18/09 9:00 AM ,19.50 
 07/18/09 10:00 AM ,23.50 
 07/18/09 11:00 AM ,24.50 
 07/18/09 12:00 PM ,28.00 
 07/18/09 1:00 PM ,25.00 
 07/18/09 2:00 PM ,22.50 
 07/18/09 3:00 PM ,22.00 
 07/18/09 4:00 PM ,20.00 
 07/18/09 5:00 PM ,20.50 
 07/18/09 6:00 PM ,28.00 
 07/18/09 7:00 PM ,25.50 
 07/18/09 8:00 PM ,17.00 
 07/18/09 9:00 PM ,13.00 
 07/18/09 10:00 PM ,11.50 
 07/18/09 11:00 PM ,10.00 
 07/19/09 12:00 AM ,9.50 
 07/19/09 1:00 AM ,9.00 
 07/19/09 2:00 AM ,9.50 
 07/19/09 3:00 AM ,9.50 
 07/19/09 4:00 AM ,10.00 
 07/19/09 5:00 AM ,9.50 
 07/19/09 6:00 AM ,8.50 
 07/19/09 7:00 AM ,9.50 
 07/19/09 8:00 AM ,13.00 
 07/19/09 9:00 AM ,14.50 
 07/19/09 10:00 AM ,15.50 
 07/19/09 11:00 AM ,17.00 
 07/19/09 12:00 PM ,18.00 
 07/19/09 1:00 PM ,18.00 
 07/19/09 2:00 PM ,17.00 
 07/19/09 3:00 PM ,16.50 
 07/19/09 4:00 PM ,16.50 
 07/19/09 5:00 PM ,14.00 
 07/19/09 6:00 PM ,12.50 
 07/19/09 7:00 PM ,12.00 
 07/19/09 8:00 PM ,11.50 
 07/19/09 9:00 PM ,11.00 
 07/19/09 10:00 PM ,10.00 
 07/19/09 11:00 PM ,9.50 
 07/20/09 12:00 AM ,9.00 
 07/20/09 1:00 AM ,8.50 
 07/20/09 2:00 AM ,8.50 
 07/20/09 3:00 AM ,8.00 
 07/20/09 4:00 AM ,8.00 
 07/20/09 5:00 AM ,8.00 
 07/20/09 6:00 AM ,7.50 
 07/20/09 7:00 AM ,8.00 
 07/20/09 8:00 AM ,11.50 
 07/20/09 9:00 AM ,11.00 
 07/20/09 10:00 AM ,12.50 
 07/20/09 11:00 AM ,21.00 
 07/20/09 12:00 PM ,29.50 
 07/20/09 1:00 PM ,33.50 
 07/20/09 2:00 PM ,30.50 
 07/20/09 3:00 PM ,26.00 
 07/20/09 4:00 PM ,16.50 
 07/20/09 5:00 PM ,19.00 
 07/20/09 6:00 PM ,14.00 
 07/20/09 7:00 PM ,16.50 
 07/20/09 8:00 PM ,13.50 
 07/20/09 9:00 PM ,12.00 
 07/20/09 10:00 PM ,10.00 
 07/20/09 11:00 PM ,8.50 
 07/21/09 12:00 AM ,7.50 
 07/21/09 1:00 AM ,8.00 
 07/21/09 2:00 AM ,8.00 
 07/21/09 3:00 AM ,7.50 
 07/21/09 4:00 AM ,7.00 
 07/21/09 5:00 AM ,7.00 
 07/21/09 6:00 AM ,6.50 
 07/21/09 7:00 AM ,6.50 
 07/21/09 8:00 AM ,10.00 
 07/21/09 9:00 AM ,9.50 
 07/21/09 10:00 AM ,13.50 
 07/21/09 11:00 AM ,20.50 
 07/21/09 12:00 PM ,27.50 
 07/21/09 1:00 PM ,35.00 
 07/21/09 2:00 PM ,35.50 
 07/21/09 3:00 PM ,36.50 
 07/21/09 4:00 PM ,34.50 
 07/21/09 5:00 PM ,32.50 
 07/21/09 6:00 PM ,18.50 
 07/21/09 7:00 PM ,19.00 
 07/21/09 8:00 PM ,14.50 
 07/21/09 9:00 PM ,12.50 
 07/21/09 10:00 PM ,11.50 
 07/21/09 11:00 PM ,11.00 
 07/22/09 12:00 AM ,11.00 
 07/22/09 1:00 AM ,10.50 
 07/22/09 2:00 AM ,10.00 
 07/22/09 3:00 AM ,9.50 
 07/22/09 4:00 AM ,9.00 
 07/22/09 5:00 AM ,8.50 
 07/22/09 6:00 AM ,8.50 
 07/22/09 7:00 AM ,10.50 
 07/22/09 8:00 AM ,14.50 
 07/22/09 9:00 AM ,14.00 
 07/22/09 10:00 AM ,14.50 
 07/22/09 11:00 AM ,15.50 
 07/22/09 12:00 PM ,17.00 
 07/22/09 1:00 PM ,19.00 
 07/22/09 2:00 PM ,21.00 
 07/22/09 3:00 PM ,25.00 
 07/22/09 4:00 PM ,29.00 
 07/22/09 5:00 PM ,24.50 
 07/22/09 6:00 PM ,21.00 
 07/22/09 7:00 PM ,22.00 
 07/22/09 8:00 PM ,17.50 
 07/22/09 9:00 PM ,15.50 
 07/22/09 10:00 PM ,14.50 
 07/22/09 11:00 PM ,13.50 
 07/23/09 12:00 AM ,12.50 
 07/23/09 1:00 AM ,12.00 
 07/23/09 2:00 AM ,12.00 
 07/23/09 3:00 AM ,11.50 
 07/23/09 4:00 AM ,11.00 
 07/23/09 5:00 AM ,11.00 
 07/23/09 6:00 AM ,10.50 
 07/23/09 7:00 AM ,11.50 
 07/23/09 8:00 AM ,12.00 
 07/23/09 9:00 AM ,16.00 
 07/23/09 10:00 AM ,16.50 
 07/23/09 11:00 AM ,18.00 
 07/23/09 12:00 PM ,18.00 
 07/23/09 1:00 PM ,18.50 
 07/23/09 2:00 PM ,18.50 
 07/23/09 3:00 PM ,19.50 
 07/23/09 4:00 PM ,19.00 
 07/23/09 5:00 PM ,18.50 
 07/23/09 6:00 PM ,19.50 
 07/23/09 7:00 PM ,19.00 
 07/23/09 8:00 PM ,20.00 
 07/23/09 9:00 PM ,21.00 
 07/23/09 10:00 PM ,21.00 
 07/23/09 11:00 PM ,21.50 
 07/24/09 12:00 AM ,22.00 
 07/24/09 1:00 AM ,21.50 
 07/24/09 2:00 AM ,21.00 
 07/24/09 3:00 AM ,20.00 
 07/24/09 4:00 AM ,19.00 
 07/24/09 5:00 AM ,18.00 
 07/24/09 6:00 AM ,17.00 
 07/24/09 7:00 AM ,16.00 
 07/24/09 8:00 AM ,16.00 
 07/24/09 9:00 AM ,16.00 
 07/24/09 10:00 AM ,16.00 
 07/24/09 11:00 AM ,16.50 
 07/24/09 12:00 PM ,16.50 
 07/24/09 1:00 PM ,17.00 
 07/24/09 2:00 PM ,17.00 
 07/24/09 3:00 PM ,19.50 
 07/24/09 4:00 PM ,24.00 
 07/24/09 5:00 PM ,25.00 
 07/24/09 6:00 PM ,25.50 
 07/24/09 7:00 PM ,25.50 
 07/24/09 8:00 PM ,25.00 
 07/24/09 9:00 PM ,24.50 
 07/24/09 10:00 PM ,24.00 
 07/24/09 11:00 PM ,23.50 
 07/25/09 12:00 AM ,23.00 
 07/25/09 1:00 AM ,22.50 
 07/25/09 2:00 AM ,21.50 
 07/25/09 3:00 AM ,21.00 
 07/25/09 4:00 AM ,20.00 
 07/25/09 5:00 AM ,19.00 
 07/25/09 6:00 AM ,18.50 
 07/25/09 7:00 AM ,17.50 
 07/25/09 8:00 AM ,17.50 
 07/25/09 9:00 AM ,18.00 
 07/25/09 10:00 AM ,19.00 
 07/25/09 11:00 AM ,21.00 
 07/25/09 12:00 PM ,22.00 
 07/25/09 1:00 PM ,23.50 
 07/25/09 2:00 PM ,25.00 
 07/25/09 3:00 PM ,26.50 
 07/25/09 4:00 PM ,26.50 
 07/25/09 5:00 PM ,27.00 
 07/25/09 6:00 PM ,27.00 
 07/25/09 7:00 PM ,27.00 
 07/25/09 8:00 PM ,26.50 
 07/25/09 9:00 PM ,26.00 
 07/25/09 10:00 PM ,25.00 
 07/25/09 11:00 PM ,24.50 
 07/26/09 12:00 AM ,24.00 
 07/26/09 1:00 AM ,23.50 
 07/26/09 2:00 AM ,22.50 
 07/26/09 3:00 AM ,21.50 
 07/26/09 4:00 AM ,20.50 
 07/26/09 5:00 AM ,19.50 
 07/26/09 6:00 AM ,19.00 
 07/26/09 7:00 AM ,18.00 
 07/26/09 8:00 AM ,18.00 
 07/26/09 9:00 AM ,18.50 
 07/26/09 10:00 AM ,20.00 
 07/26/09 11:00 AM ,21.50 
 07/26/09 12:00 PM ,23.00 
 07/26/09 1:00 PM ,25.00 
 07/26/09 2:00 PM ,26.00 
 07/26/09 3:00 PM ,26.00 
 07/26/09 4:00 PM ,26.50 
 07/26/09 5:00 PM ,26.50 
 07/26/09 6:00 PM ,25.00 
 07/26/09 7:00 PM ,24.00 
 07/26/09 8:00 PM ,24.00 
 07/26/09 9:00 PM ,23.00 
 07/26/09 10:00 PM ,22.50 
 07/26/09 11:00 PM ,22.00 
 07/27/09 12:00 AM ,21.50 
 07/27/09 1:00 AM ,21.00 
 07/27/09 2:00 AM ,20.50 
 07/27/09 3:00 AM ,20.00 
 07/27/09 4:00 AM ,19.00 
 07/27/09 5:00 AM ,18.50 
 07/27/09 6:00 AM ,18.00 
 07/27/09 7:00 AM ,17.50 
 07/27/09 8:00 AM ,17.50 
 07/27/09 9:00 AM ,17.50 
 07/27/09 10:00 AM ,19.00 
 07/27/09 11:00 AM ,20.00 
 07/27/09 12:00 PM ,21.00 
 07/27/09 1:00 PM ,22.50 
 07/27/09 2:00 PM ,23.50 
 07/27/09 3:00 PM ,24.50 
 07/27/09 4:00 PM ,25.50 
 07/27/09 5:00 PM ,26.00 
 07/27/09 6:00 PM ,25.00 
 07/27/09 7:00 PM ,24.00 
 07/27/09 8:00 PM ,24.00 
 07/27/09 9:00 PM ,24.00 
 07/27/09 10:00 PM ,23.50 
 07/27/09 11:00 PM ,23.00 
 07/28/09 12:00 AM ,22.50 
 07/28/09 1:00 AM ,22.50 
 07/28/09 2:00 AM ,22.00 
 07/28/09 3:00 AM ,21.00 
 07/28/09 4:00 AM ,20.50 
 07/28/09 5:00 AM ,20.00 
 07/28/09 6:00 AM ,19.00 
 07/28/09 7:00 AM ,19.00 
 07/28/09 8:00 AM ,19.00 
 07/28/09 9:00 AM ,19.50 
 07/28/09 10:00 AM ,20.50 
 07/28/09 11:00 AM ,21.00 
 07/28/09 12:00 PM ,22.50 
 07/28/09 1:00 PM ,23.00 
 07/28/09 2:00 PM ,24.00 
 07/28/09 3:00 PM ,24.00 
 07/28/09 4:00 PM ,24.00 
 07/28/09 5:00 PM ,24.00 
 07/28/09 6:00 PM ,24.50 
 07/28/09 7:00 PM ,24.00 
 07/28/09 8:00 PM ,24.00 
 07/28/09 9:00 PM ,23.00 
 07/28/09 10:00 PM ,22.00 
 07/28/09 11:00 PM ,21.50 
 07/29/09 12:00 AM ,20.50 
 07/29/09 1:00 AM ,20.00 
 07/29/09 2:00 AM ,19.50 
 07/29/09 3:00 AM ,19.00 
 07/29/09 4:00 AM ,18.00 
 07/29/09 5:00 AM ,18.00 
 07/29/09 6:00 AM ,17.50 
 07/29/09 7:00 AM ,17.50 
 07/29/09 8:00 AM ,17.50 
 07/29/09 9:00 AM ,19.50 
 07/29/09 10:00 AM ,19.00 
 07/29/09 11:00 AM ,18.00 
 07/29/09 12:00 PM ,19.50 
 07/29/09 1:00 PM ,15.00 
 07/29/09 2:00 PM ,18.00 
 07/29/09 3:00 PM ,22.50 
 07/29/09 4:00 PM ,18.50 
 07/29/09 5:00 PM ,17.50 
 07/29/09 6:00 PM ,17.50 
 07/29/09 7:00 PM ,15.50 
 07/29/09 8:00 PM ,12.00 
 07/29/09 9:00 PM ,10.00 
 07/29/09 10:00 PM ,10.00 
 07/29/09 11:00 PM ,8.50 
 07/30/09 12:00 AM ,8.00 
 07/30/09 1:00 AM ,7.50 
 07/30/09 2:00 AM ,7.50 
 07/30/09 3:00 AM ,7.50 
 07/30/09 4:00 AM ,7.00 
 07/30/09 5:00 AM ,7.00 
 07/30/09 6:00 AM ,7.00 
 07/30/09 7:00 AM ,7.50 
 07/30/09 8:00 AM ,18.00 
 07/30/09 9:00 AM ,21.50 
 07/30/09 10:00 AM ,28.50 
 07/30/09 11:00 AM ,28.00 
 07/30/09 12:00 PM ,30.00 
 07/30/09 1:00 PM ,34.00 
 07/30/09 2:00 PM ,39.00 
 07/30/09 3:00 PM ,38.50 
 07/30/09 4:00 PM ,27.00 
 07/30/09 5:00 PM ,14.50 
 07/30/09 6:00 PM ,12.00 
 07/30/09 7:00 PM ,12.00 
 07/30/09 8:00 PM ,10.00 
 07/30/09 9:00 PM ,9.50 
 07/30/09 10:00 PM ,9.00 
 07/30/09 11:00 PM ,8.50 
 07/31/09 12:00 AM ,8.50 
 07/31/09 1:00 AM ,9.00 
 07/31/09 2:00 AM ,9.00 
 07/31/09 3:00 AM ,8.50 
 07/31/09 4:00 AM ,8.00 
 07/31/09 5:00 AM ,8.00 
 07/31/09 6:00 AM ,7.50 
 07/31/09 7:00 AM ,8.50 
 07/31/09 8:00 AM ,10.50 
 07/31/09 9:00 AM ,14.50 
 07/31/09 10:00 AM ,17.50 
 07/31/09 11:00 AM ,25.00 
 07/31/09 12:00 PM ,22.00 
 07/31/09 1:00 PM ,22.50 
 07/31/09 2:00 PM ,21.00 
 07/31/09 3:00 PM ,17.00 
 07/31/09 4:00 PM ,15.00 
 07/31/09 5:00 PM ,13.50 
 07/31/09 6:00 PM ,12.50 
 07/31/09 7:00 PM ,16.00 
 07/31/09 8:00 PM ,14.00 
 07/31/09 9:00 PM ,12.00 
 07/31/09 10:00 PM ,10.50 
 07/31/09 11:00 PM ,9.50 
 08/01/09 12:00 AM ,9.00 
 08/01/09 1:00 AM ,8.50 
 08/01/09 2:00 AM ,8.00 
 08/01/09 3:00 AM ,7.50 
 08/01/09 4:00 AM ,7.50 
 08/01/09 5:00 AM ,7.00 
 08/01/09 6:00 AM ,6.50 
 08/01/09 7:00 AM ,6.50 
 08/01/09 8:00 AM ,7.50 
 08/01/09 9:00 AM ,13.50 
 08/01/09 10:00 AM ,17.00 
 08/01/09 11:00 AM ,18.00 
 08/01/09 12:00 PM ,20.50 
 08/01/09 1:00 PM ,23.00 
 08/01/09 2:00 PM ,24.00 
 08/01/09 3:00 PM ,23.00 
 08/01/09 4:00 PM ,22.50 
 08/01/09 5:00 PM ,21.50 
 08/01/09 6:00 PM ,16.00 
 08/01/09 7:00 PM ,13.50 
 08/01/09 8:00 PM ,11.50 
 08/01/09 9:00 PM ,10.00 
 08/01/09 10:00 PM ,8.50 
 08/01/09 11:00 PM ,7.50 
 08/02/09 12:00 AM ,7.00 
 08/02/09 1:00 AM ,7.00 
 08/02/09 2:00 AM ,6.00 
 08/02/09 3:00 AM ,6.00 
 08/02/09 4:00 AM ,5.50 
 08/02/09 5:00 AM ,5.50 
 08/02/09 6:00 AM ,4.50 
 08/02/09 7:00 AM ,5.00 
 08/02/09 8:00 AM ,6.00 
 08/02/09 9:00 AM ,10.50 
 08/02/09 10:00 AM ,13.00 
 08/02/09 11:00 AM ,13.50 
 08/02/09 12:00 PM ,14.50 
 08/02/09 1:00 PM ,16.00 
 08/02/09 2:00 PM ,17.00 
 08/02/09 3:00 PM ,19.00 
 08/02/09 4:00 PM ,19.00 
 08/02/09 5:00 PM ,17.50 
 08/02/09 6:00 PM ,16.00 
 08/02/09 7:00 PM ,14.50 
 08/02/09 8:00 PM ,14.00 
 08/02/09 9:00 PM ,12.50 
 08/02/09 10:00 PM ,13.00 
 08/02/09 11:00 PM ,12.50 
 08/03/09 12:00 AM ,12.50 
 08/03/09 1:00 AM ,12.00 
 08/03/09 2:00 AM ,11.50 
 08/03/09 3:00 AM ,11.00 
 08/03/09 4:00 AM ,11.00 
 08/03/09 5:00 AM ,10.50 
 08/03/09 6:00 AM ,10.00 
 08/03/09 7:00 AM ,9.50 
 08/03/09 8:00 AM ,10.00 
 08/03/09 9:00 AM ,10.50 
 08/03/09 10:00 AM ,11.50 
 08/03/09 11:00 AM ,12.50 
 08/03/09 12:00 PM ,13.50 
 08/03/09 1:00 PM ,14.00 
 08/03/09 2:00 PM ,14.50 
 08/03/09 3:00 PM ,15.00 
 08/03/09 4:00 PM ,15.00 
 08/03/09 5:00 PM ,15.00 
 08/03/09 6:00 PM ,14.50 
 08/03/09 7:00 PM ,14.00 
 08/03/09 8:00 PM ,12.50 
 08/03/09 9:00 PM ,10.50 
 08/03/09 10:00 PM ,9.00 
 08/03/09 11:00 PM ,8.50 
 08/04/09 12:00 AM ,7.50 
 08/04/09 1:00 AM ,7.00 
 08/04/09 2:00 AM ,6.50 
 08/04/09 3:00 AM ,6.50 
 08/04/09 4:00 AM ,6.00 
 08/04/09 5:00 AM ,6.50 
 08/04/09 6:00 AM ,6.50 
 08/04/09 7:00 AM ,7.50 
 08/04/09 8:00 AM ,8.50 
 08/04/09 9:00 AM ,11.00 
 08/04/09 10:00 AM ,11.50 
 08/04/09 11:00 AM ,13.00 
 08/04/09 12:00 PM ,14.50 
 08/04/09 1:00 PM ,15.00 
 08/04/09 2:00 PM ,15.50 
 08/04/09 3:00 PM ,16.50 
 08/04/09 4:00 PM ,17.00 
 08/04/09 5:00 PM ,20.50 
 08/04/09 6:00 PM ,20.00 
 08/04/09 7:00 PM ,17.00 
 08/04/09 8:00 PM ,15.00 
 08/04/09 9:00 PM ,12.00 
 08/04/09 10:00 PM ,11.00 
 08/04/09 11:00 PM ,11.00 
 08/05/09 12:00 AM ,10.00 
 08/05/09 1:00 AM ,9.50 
 08/05/09 2:00 AM ,9.50 
 08/05/09 3:00 AM ,8.50 
 08/05/09 4:00 AM ,8.50 
 08/05/09 5:00 AM ,8.50 
 08/05/09 6:00 AM ,8.00 
 08/05/09 7:00 AM ,8.50 
 08/05/09 8:00 AM ,17.50 
 08/05/09 9:00 AM ,28.50 
 08/05/09 10:00 AM ,32.00 
 08/05/09 11:00 AM ,31.50 
 08/05/09 12:00 PM ,31.50 
 08/05/09 1:00 PM ,29.00 
 08/05/09 2:00 PM ,28.50 
 08/05/09 3:00 PM ,25.50 
 08/05/09 4:00 PM ,21.50 
 08/05/09 5:00 PM ,26.00 
 08/05/09 6:00 PM ,24.50 
 08/05/09 7:00 PM ,13.50 
 08/05/09 8:00 PM ,11.50 
 08/05/09 9:00 PM ,7.50 
 08/05/09 10:00 PM ,6.00 
 08/05/09 11:00 PM ,5.50 
 08/06/09 12:00 AM ,4.50 
 08/06/09 1:00 AM ,3.50 
 08/06/09 2:00 AM ,2.50 
 08/06/09 3:00 AM ,2.00 
 08/06/09 4:00 AM ,1.00 
 08/06/09 5:00 AM ,0.50 
 08/06/09 6:00 AM ,-0.50 
 08/06/09 7:00 AM ,-0.50 
 08/06/09 8:00 AM ,5.50 
 08/06/09 9:00 AM ,4.00 
 08/06/09 10:00 AM ,4.00 
 08/06/09 11:00 AM ,4.00 
 08/06/09 12:00 PM ,4.50 
 08/06/09 1:00 PM ,6.50 
 08/06/09 2:00 PM ,8.50 
 08/06/09 3:00 PM ,11.00 
 08/06/09 4:00 PM ,13.00 
 08/06/09 5:00 PM ,14.00 
 08/06/09 6:00 PM ,14.00 
 08/06/09 7:00 PM ,14.50 
 08/06/09 8:00 PM ,14.50 
 08/06/09 9:00 PM ,15.00 
 08/06/09 10:00 PM ,15.00 
 08/06/09 11:00 PM ,15.50 
 08/07/09 12:00 AM ,15.50 
 08/07/09 1:00 AM ,15.50 
 08/07/09 2:00 AM ,15.50 
 08/07/09 3:00 AM ,15.50 
 08/07/09 4:00 AM ,15.50 
 08/07/09 5:00 AM ,15.50 
 08/07/09 6:00 AM ,15.50 
 08/07/09 7:00 AM ,15.50 
 08/07/09 8:00 AM ,15.50 
 08/07/09 9:00 AM ,15.00 
 08/07/09 10:00 AM ,14.50 
 08/07/09 11:00 AM ,15.50 
 08/07/09 12:00 PM ,16.50 
 08/07/09 1:00 PM ,17.50 
 08/07/09 2:00 PM ,19.00 
 08/07/09 3:00 PM ,19.50 
 08/07/09 4:00 PM ,20.50 
 08/07/09 5:00 PM ,21.00 
 08/07/09 6:00 PM ,21.50 
 08/07/09 7:00 PM ,21.50 
 08/07/09 8:00 PM ,21.00 
 08/07/09 9:00 PM ,20.00 
 08/07/09 10:00 PM ,19.00 
 08/07/09 11:00 PM ,18.50 
 08/08/09 12:00 AM ,18.50 
 08/08/09 1:00 AM ,18.00 
 08/08/09 2:00 AM ,17.50 
 08/08/09 3:00 AM ,17.00 
 08/08/09 4:00 AM ,16.50 
 08/08/09 5:00 AM ,16.00 
 08/08/09 6:00 AM ,15.50 
 08/08/09 7:00 AM ,15.00 
 08/08/09 8:00 AM ,14.50 
 08/08/09 9:00 AM ,15.00 
 08/08/09 10:00 AM ,16.00 
 08/08/09 11:00 AM ,17.00 
 08/08/09 12:00 PM ,18.50 
 08/08/09 1:00 PM ,19.50 
 08/08/09 2:00 PM ,21.00 
 08/08/09 3:00 PM ,22.00 
 08/08/09 4:00 PM ,23.00 
 08/08/09 5:00 PM ,23.50 
 08/08/09 6:00 PM ,23.50 
 08/08/09 7:00 PM ,23.00 
 08/08/09 8:00 PM ,22.50 
 08/08/09 9:00 PM ,22.00 
 08/08/09 10:00 PM ,21.50 
 08/08/09 11:00 PM ,21.00 
 08/09/09 12:00 AM ,20.50 
 08/09/09 1:00 AM ,20.00 
 08/09/09 2:00 AM ,19.00 
 08/09/09 3:00 AM ,18.50 
 08/09/09 4:00 AM ,18.00 
 08/09/09 5:00 AM ,17.00 
 08/09/09 6:00 AM ,16.00 
 08/09/09 7:00 AM ,15.50 
 08/09/09 8:00 AM ,15.00 
 08/09/09 9:00 AM ,15.50 
 08/09/09 10:00 AM ,16.50 
 08/09/09 11:00 AM ,17.50 
 08/09/09 12:00 PM ,19.00 
 08/09/09 1:00 PM ,20.50 
 08/09/09 2:00 PM ,19.50 
 08/09/09 3:00 PM ,20.00 
 08/09/09 4:00 PM ,20.00 
 08/09/09 5:00 PM ,20.50 
 08/09/09 6:00 PM ,21.00 
 08/09/09 7:00 PM ,21.00 
 08/09/09 8:00 PM ,21.50 
 08/09/09 9:00 PM ,21.50 
 08/09/09 10:00 PM ,21.00 
 08/09/09 11:00 PM ,21.00 
 08/10/09 12:00 AM ,21.00 
 08/10/09 1:00 AM ,20.50 
 08/10/09 2:00 AM ,20.00 
 08/10/09 3:00 AM ,19.50 
 08/10/09 4:00 AM ,19.00 
 08/10/09 5:00 AM ,18.50 
 08/10/09 6:00 AM ,18.00 
 08/10/09 7:00 AM ,17.50 
 08/10/09 8:00 AM ,17.00 
 08/10/09 9:00 AM ,16.50 
 08/10/09 10:00 AM ,16.50 
 08/10/09 11:00 AM ,17.00 
 08/10/09 12:00 PM ,17.50 
 08/10/09 1:00 PM ,18.50 
 08/10/09 2:00 PM ,19.00 
 08/10/09 3:00 PM ,20.00 
 08/10/09 4:00 PM ,20.50 
 08/10/09 5:00 PM ,21.50 
 08/10/09 6:00 PM ,22.00 
 08/10/09 7:00 PM ,22.50 
 08/10/09 8:00 PM ,22.50 
 08/10/09 9:00 PM ,22.50 
 08/10/09 10:00 PM ,22.00 
 08/10/09 11:00 PM ,22.00 
 08/11/09 12:00 AM ,21.50 
 08/11/09 1:00 AM ,21.00 
 08/11/09 2:00 AM ,20.00 
 08/11/09 3:00 AM ,19.00 
 08/11/09 4:00 AM ,18.50 
 08/11/09 5:00 AM ,17.50 
 08/11/09 6:00 AM ,17.00 
 08/11/09 7:00 AM ,16.00 
 08/11/09 8:00 AM ,16.00 
 08/11/09 9:00 AM ,16.00 
 08/11/09 10:00 AM ,16.00 
 08/11/09 11:00 AM ,16.50 
 08/11/09 12:00 PM ,17.50 
 08/11/09 1:00 PM ,18.50 
 08/11/09 2:00 PM ,19.50 
 08/11/09 3:00 PM ,20.50 
 08/11/09 4:00 PM ,21.00 
 08/11/09 5:00 PM ,22.00 
 08/11/09 6:00 PM ,22.50 
 08/11/09 7:00 PM ,22.50 
 08/11/09 8:00 PM ,23.00 
 08/11/09 9:00 PM ,22.50 
 08/11/09 10:00 PM ,22.50 
 08/11/09 11:00 PM ,22.00 
 08/12/09 12:00 AM ,21.50 
 08/12/09 1:00 AM ,21.00 
 08/12/09 2:00 AM ,20.00 
 08/12/09 3:00 AM ,19.50 
 08/12/09 4:00 AM ,18.50 
 08/12/09 5:00 AM ,18.00 
 08/12/09 6:00 AM ,17.50 
 08/12/09 7:00 AM ,16.50 
 08/12/09 8:00 AM ,16.50 
 08/12/09 9:00 AM ,16.50 
 08/12/09 10:00 AM ,16.50 
 08/12/09 11:00 AM ,17.00 
 08/12/09 12:00 PM ,17.50 
 08/12/09 1:00 PM ,18.50 
